Stade Rochelais;Kévin Gourdon;3ème ligne;27;23/01/1990;185;103
Stade Rochelais;Kini Murimurivalu;Arrière;27;15/05/1989;176;97
Stade Rochelais;Leandro Cedaro;2ème ligne;28;16/02/1988;195;121
Stade Rochelais;Lekso Kaulashvili;Pilier;24;27/08/1992;187;115
Stade Rochelais;Levani Botia;Centre;27;14/03/1989;182;103
Stade Rochelais;Maxime Gau;Talonneur;26;05/12/1990;175;122
Stade Rochelais;Mike Corbel;Pilier;24;09/04/1992;179;118
Stade Rochelais;Mohamed Boughanmi;Pilier;25;27/10/1991;194;126
Stade Rochelais;Paul Jordaan;Centre;25;04/01/1992;180;88
Stade Rochelais;Pierre Aguillon;Centre;29;27/03/1987;180;85
Stade Rochelais;Ricky Januarie;Mêlée;34;01/02/1982;169;90
Stade Rochelais;Romain Sazy;3ème ligne;30;14/10/1986;199;105
Stade Rochelais;Romana Graham;2ème ligne;30;29/05/1986;202;117
Stade Rochelais;Steeve Barry;Centre;25;18/04/1991;181;89
Stade Rochelais;Uini Atonio;Pilier;26;26/03/1990;196;140
Stade Rochelais;Victor Vito;3ème ligne;29;27/03/1987;192;112
Stade Rochelais;Vincent Pelo;Pilier;28;22/04/1988;187;130
Stade Rochelais;Vincent Rattez;Ailier;24;24/03/1992;180;78
Stade Rochelais;Zack Holmes;Ouverture;26;30/05/1990;175;90
Stade Rochelais;Zeno Kieft;3ème ligne;25;02/11/1991;191;102
Toulon;Alesana Tuilagi;Ailier;35;24/02/1981;194;111
Toulon;Andries Ferreira;2ème ligne;26;29/03/1990;197;122
Toulon;Anthony Étrillard;Talonneur;23;21/03/1993;183;110
Toulon;Ayumu Goromaru;Arrière;30;01/03/1986;185;99
Toulon;Bryan Habana;Ailier;33;12/06/1983;180;94
Toulon;Charles Ollivon;3ème ligne;23;11/05/1993;199;114
Toulon;Drew Mitchell;Ailier;32;26/03/1984;182;92
Toulon;Duane Vermeulen;3ème ligne;30;03/07/1986;193;116
Toulon;Eric Escande;Mêlée;24;18/11/1992;172;78
Toulon;Florian Fresia;Pilier;25;17/01/1992;185;116
Toulon;François Trinh-Duc;Ouverture;30;11/11/1986;186;90
Toulon;Guilhem Guirado;Talonneur;30;17/06/1986;183;105
Toulon;James O'connor;Ailier;26;05/07/1990;180;85
Toulon;Jean-Charles Orioli;Talonneur;27;09/08/1989;179;104
Toulon;Jimmy Yobo;Centre;24;20/02/1992;184;90
Toulon;Jocelino Suta;2ème ligne;34;18/11/1982;195;112
Toulon;Jonathan Pélissié;Mêlée;28;06/06/1988;179;83
Toulon;Juan Martin Fernandez Lobbe;3ème ligne;35;19/11/1981;193;102
Toulon;Juan Smith;3ème ligne;35;30/07/1981;196;112
Toulon;Juandré Kruger;2ème ligne;31;06/09/1985;199;112
Toulon;Laurent Delboulbes;Pilier;30;17/11/1986;181;106
Toulon;Leigh Halfpenny;Arrière;28;22/12/1988;178;85
Toulon;Levan Chilachava;Pilier;25;17/08/1991;188;120
Toulon;Liam Gill;3ème ligne;24;08/06/1992;184;100
Toulon;Ma'a Nonu;Centre;34;21/05/1982;182;106
Toulon;Mamuka Gorgodze;3ème ligne;32;14/07/1984;196;120
Toulon;Manasa Saulo;Pilier;27;06/04/1989;188;128
Toulon;Marcel Van Der Merwe;Pilier;26;24/10/1990;188;120
Toulon;Mathieu Bastareaud;Centre;28;17/09/1988;183;120
Toulon;Matt Giteau;Centre;34;29/09/1982;178;84
Toulon;Maxime Mermoz;Centre;30;28/07/1986;181;93
Toulon;Pierre Bernard;Ouverture;27;31/01/1989;187;87
Toulon;Romain Taofifenua;2ème ligne;26;14/09/1990;200;120
Toulon;Samu Manoa;2ème ligne;31;05/03/1985;201;124
Toulon;Sébastien Tillous-Borde;Mêlée;31;29/04/1985;176;93
Toulon;Vincent Clerc;Ailier;35;07/05/1981;178;85
Toulon;Xavier Chiocci;Pilier;26;13/02/1990;180;110
Toulouse;Alexis Palisson;Ailier;29;09/09/1987;177;85
Toulouse;Carl Axtens;3ème ligne;25;26/08/1991;193;117
Toulouse;Census Johnston;Pilier;35;06/05/1981;189;130
Toulouse;Christopher Tolofua;Talonneur;23;31/12/1993;182;117
Toulouse;Cyril Baille;Pilier;23;15/09/1993;182;115
Toulouse;Dorian Aldegheri;Pilier;23;04/08/1993;180;110
Toulouse;Edwin Maka;3ème ligne;23;25/01/1993;202;142
Toulouse;Florian Fritz;Centre;33;17/01/1984;184;94
Toulouse;Gaël Fickou;Centre;22;26/03/1994;190;100
Toulouse;Gillian Galan;3ème ligne;25;07/08/1991;193;120
Toulouse;Grégory Lamboley;2ème ligne;35;12/01/1982;195;104
Toulouse;Gurthrö Steenkamp;Pilier;35;12/06/1981;189;120
Toulouse;Iosefa Tekori;2ème ligne;33;17/12/1983;198;127
Toulouse;Jean-Marc Doussain;Mêlée;25;12/02/1991;174;92
Toulouse;Leonardo Ghiraldini;Talonneur;32;26/12/1984;184;99
Toulouse;Luke Mcalister;Ouverture;33;28/08/1983;178;94
Toulouse;Maks Van Dyk;Pilier;25;21/01/1992;186;118
Toulouse;Maxime Médard;Arrière;30;16/11/1986;180;85
Toulouse;Patricio Albacete;2ème ligne;35;09/02/1981;200;117
Toulouse;Paul Perez;Ailier;30;26/07/1986;189;104
Toulouse;Piula Faasalele;3ème ligne;29;22/01/1988;196;120
Toulouse;Richie Gray;2ème ligne;27;24/08/1989;206;125
Toulouse;Samuel Marques;Mêlée;28;08/12/1988;177;76
Toulouse;Sébastien Bézy;Mêlée;25;22/11/1991;174;74
Toulouse;Semi Kunatani;Ailier;26;27/10/1990;192;98
Toulouse;Sofiane Guitoune;Ailier;27;27/03/1989;186;96
Toulouse;Talalelei Gray;3ème ligne;26;28/02/1990;194;110
Toulouse;Thierry Dusautoir;3ème ligne;35;18/11/1981;188;95
Toulouse;Toby Flood;Ouverture;31;08/08/1985;188;95
Toulouse;Vasil Kakovin;Pilier;27;01/12/1989;183;110
Toulouse;Yann David;Centre;28;15/04/1988;185;102
Toulouse;Yoann Huget;Ailier;29;02/06/1987;190;97
Toulouse;Yoann Maestri;2ème ligne;29;14/01/1988;201;119
